入库批次,原材料编号,箱子类型,堆垛机编号,货架号,层(z),列(x),深浅位,到达时刻(s),开始时刻(s),完成时刻(s),流动时间(s),是否复合
IN0541,B6T0000001606,E1,1,2,2,1,深位,4500.0,4500.0,4506.621538461539,6.621538461538876,否
IN0541,B6T0000001606,E1,1,2,1,4,深位,4500.0,4507.243076923077,4514.036923076923,14.036923076922903,否
IN0541,B6T0000001606,E1,1,2,7,2,深位,4500.0,4514.830769230769,4523.150769230769,23.150769230768674,否
IN0192,B6T0000000557,E3,1,2,11,6,深位,9960.0,9960.0,9970.96,10.959999999999127,否
IN0192,B6T0000000557,E3,1,2,12,7,浅位,9960.0,9975.92,9987.655384615384,27.65538461538381,否
IN0192,B6T0000000557,E3,1,2,12,7,深位,9960.0,9993.39076923077,10005.126153846153,45.1261538461531,否
IN0089,B6T0000000247,E4,1,1,43,7,深位,12540.0,12540.0,12570.889230769231,30.88923076923129,否
IN0089,B6T0000000247,E4,1,2,44,14,深位,12540.0,12595.77846153846,12628.556923076922,88.55692307692152,否
IN0089,B6T0000000247,E4,1,1,44,18,深位,12540.0,12655.335384615384,12688.753846153846,148.7538461538461,否
IN0089,B6T0000000247,E4,1,2,48,2,深位,12540.0,12716.172307692308,12750.107692307693,210.10769230769256,否
IN0089,B6T0000000247,E4,1,1,45,25,深位,12540.0,12778.043076923077,12813.350769230768,273.3507692307685,否
IN0089,B6T0000000247,E4,1,1,50,10,深位,12540.0,12842.658461538462,12879.412307692308,339.4123076923079,否
IN0089,B6T0000000247,E4,1,1,49,16,深位,12540.0,12910.166153846154,12947.110769230769,407.1107692307687,否
IN0089,B6T0000000247,E4,1,1,47,28,深位,12540.0,12978.055384615385,13015.38153846154,475.3815384615391,否
IN0089,B6T0000000247,E4,1,1,43,49,浅位,12540.0,13046.707692307693,13084.316923076924,544.3169230769236,否
IN0089,B6T0000000247,E4,1,1,43,49,深位,12540.0,13115.926153846154,13153.535384615385,613.5353846153848,否
IN0089,B6T0000000247,E4,1,2,43,49,浅位,12540.0,13185.144615384615,13222.753846153846,682.7538461538461,否
IN0089,B6T0000000247,E4,1,2,43,49,深位,12540.0,13254.363076923077,13291.972307692307,751.9723076923074,否
IN0089,B6T0000000247,E4,1,1,43,50,浅位,12540.0,13323.581538461538,13361.350769230768,821.3507692307685,否
IN0089,B6T0000000247,E4,1,1,43,50,深位,12540.0,13393.119999999999,13430.88923076923,890.8892307692295,否
IN0089,B6T0000000247,E4,1,2,43,50,浅位,12540.0,13462.65846153846,13500.42769230769,960.4276923076904,否
IN0089,B6T0000000247,E4,1,2,43,50,深位,12540.0,13532.196923076921,13569.966153846151,1029.9661538461514,否
IN0089,B6T0000000247,E4,1,1,43,51,浅位,12540.0,13601.735384615382,13639.664615384612,1099.6646153846123,否
IN0089,B6T0000000247,E4,1,1,43,51,深位,12540.0,13671.593846153843,13709.523076923073,1169.523076923073,否
IN0383,B6T0000001166,E3,1,1,10,23,深位,13680.0,13741.452307692303,13754.516923076919,74.51692307691883,否
IN0383,B6T0000001166,E3,1,2,15,5,深位,13680.0,13761.581538461534,13774.843076923073,94.84307692307266,否
IN0383,B6T0000001166,E3,1,2,13,19,深位,13680.0,13782.104615384611,13796.37538461538,116.37538461537952,否
IN0383,B6T0000001166,E3,1,1,13,20,深位,13680.0,13804.64615384615,13819.076923076918,139.07692307691832,否
IN0383,B6T0000001166,E3,1,1,15,23,深位,13680.0,13827.507692307689,13843.649230769228,163.64923076922787,否
IN0383,B6T0000001166,E3,1,1,13,35,深位,13680.0,13853.790769230765,13870.621538461535,190.62153846153524,否
IN0383,B6T0000001166,E3,1,2,17,21,深位,13680.0,13881.452307692303,13898.50461538461,218.5046153846106,是
IN0383,B6T0000001166,E3,1,1,9,33,浅位,13680.0,13919.396923076918,13933.44615384615,253.44615384614917,是
IN0383,B6T0000001166,E3,1,1,9,33,深位,13680.0,13947.49538461538,13961.544615384611,281.54461538461146,是
IN0383,B6T0000001166,E3,1,2,9,33,浅位,13680.0,13975.593846153843,13989.643076923074,309.64307692307375,是
IN0089,B6T0000000247,E4,1,2,43,51,浅位,12540.0,14003.692307692305,14041.621538461535,1501.6215384615352,否
IN0089,B6T0000000247,E4,1,2,43,51,深位,12540.0,14073.550769230766,14111.479999999996,1571.479999999996,否
IN0089,B6T0000000247,E4,1,1,44,47,浅位,12540.0,14143.409230769226,14181.467692307688,1641.4676923076877,否
IN0089,B6T0000000247,E4,1,1,44,47,深位,12540.0,14213.52615384615,14251.58461538461,1711.5846153846105,否
IN0089,B6T0000000247,E4,1,2,44,47,浅位,12540.0,14283.643076923072,14321.701538461533,1781.7015384615333,否
IN0089,B6T0000000247,E4,1,2,44,47,深位,12540.0,14353.759999999995,14391.818461538456,1851.8184615384562,否
IN0089,B6T0000000247,E4,1,1,43,52,浅位,12540.0,14423.876923076918,14461.966153846148,1921.9661538461478,否
IN0089,B6T0000000247,E4,1,1,43,52,深位,12540.0,14494.05538461538,14532.14461538461,1992.14461538461,否
IN0089,B6T0000000247,E4,1,2,43,52,浅位,12540.0,14564.233846153842,14602.323076923072,2062.323076923072,否
IN0089,B6T0000000247,E4,1,2,43,52,深位,12540.0,14634.412307692304,14672.501538461534,2132.5015384615344,否
IN0089,B6T0000000247,E4,1,1,44,48,浅位,12540.0,14704.590769230766,14742.809230769228,2202.8092307692277,否
IN0089,B6T0000000247,E4,1,1,44,48,深位,12540.0,14775.027692307689,14813.24615384615,2273.2461538461503,否
IN0089,B6T0000000247,E4,1,2,44,48,浅位,12540.0,14845.464615384612,14883.683076923073,2343.683076923073,否
IN0089,B6T0000000247,E4,1,2,44,48,深位,12540.0,14915.901538461534,14954.119999999995,2414.1199999999953,否
IN0089,B6T0000000247,E4,1,1,43,53,浅位,12540.0,14986.338461538457,15024.587692307687,2484.5876923076867,否
IN0089,B6T0000000247,E4,1,1,43,53,深位,12540.0,15056.836923076919,15095.086153846149,2555.0861538461486,否
IN0089,B6T0000000247,E4,1,2,43,53,浅位,12540.0,15127.33538461538,15165.58461538461,2625.5846153846105,否
IN0089,B6T0000000247,E4,1,2,43,53,深位,12540.0,15197.833846153842,15236.083076923072,2696.0830769230724,是
IN0089,B6T0000000247,E4,1,1,44,49,浅位,12540.0,15274.332307692304,15312.710769230765,2772.7107692307654,是
IN0089,B6T0000000247,E4,1,1,44,49,深位,12540.0,15351.089230769227,15389.467692307688,2849.4676923076877,是
IN0089,B6T0000000247,E4,1,2,44,49,浅位,12540.0,15427.846153846149,15466.22461538461,2926.22461538461,否
IN0089,B6T0000000247,E4,1,2,44,49,深位,12540.0,15498.603076923071,15536.981538461532,2996.981538461532,否
IN0089,B6T0000000247,E4,1,1,43,54,浅位,12540.0,15569.359999999993,15607.769230769223,3067.769230769223,否
